Day,sac de jour: (Worldwide),
6/6/19,38,
6/7/19,43,
6/8/19,47,
6/9/19,47,
6/10/19,37,
6/11/19,58,
6/12/19,51,
6/13/19,27,
6/14/19,32,
6/15/19,32,
6/16/19,39,
6/17/19,38,
6/18/19,34,
6/19/19,45,
6/20/19,35,
6/21/19,50,
6/22/19,44,
6/23/19,68,
6/24/19,48,
6/25/19,41,
6/26/19,41,
6/27/19,57,
6/28/19,36,
6/29/19,60,
6/30/19,40,
7/1/19,24,
7/2/19,41,
7/3/19,55,
7/4/19,50,
7/5/19,33,
7/6/19,63,
7/7/19,44,
7/8/19,55,
7/9/19,34,
7/10/19,41,
7/11/19,48,
7/12/19,25,
7/13/19,60,
7/14/19,43,
7/15/19,45,
7/16/19,34,
7/17/19,34,
7/18/19,43,
7/19/19,45,
7/20/19,33,
7/21/19,41,
7/22/19,21,
7/23/19,35,
7/24/19,29,
7/25/19,44,
7/26/19,48,
7/27/19,40,
7/28/19,45,
7/29/19,29,
7/30/19,28,
7/31/19,39,
8/1/19,29,
8/2/19,33,
8/3/19,24,
8/4/19,37,
8/5/19,57,
8/6/19,32,
8/7/19,26,
8/8/19,32,
8/9/19,36,
8/10/19,40,
8/11/19,19,
8/12/19,64,
8/13/19,35,
8/14/19,27,
8/15/19,54,
8/16/19,21,
8/17/19,47,
8/18/19,52,
8/19/19,34,
8/20/19,48,
8/21/19,59,
8/22/19,48,
8/23/19,43,
8/24/19,40,
8/25/19,24,
8/26/19,38,
8/27/19,51,
8/28/19,44,
8/29/19,23,
8/30/19,28,
8/31/19,27,
9/1/19,38,
9/2/19,34,
9/3/19,20,
9/4/19,26,
9/5/19,40,
9/6/19,37,
9/7/19,65,
9/8/19,53,
9/9/19,33,
9/10/19,23,
9/11/19,23,
9/12/19,20,
9/13/19,45,
9/14/19,34,
9/15/19,28,
9/16/19,33,
9/17/19,29,
9/18/19,26,
9/19/19,33,
9/20/19,41,
9/21/19,26,
9/22/19,63,
9/23/19,29,
9/24/19,22,
9/25/19,39,
9/26/19,30,
9/27/19,41,
9/28/19,19,
9/29/19,56,
9/30/19,23,
10/1/19,35,
10/2/19,35,
10/3/19,36,
10/4/19,44,
10/5/19,46,
10/6/19,67,
10/7/19,46,
10/8/19,30,
10/9/19,33,
10/10/19,26,
10/11/19,40,
10/12/19,45,
10/13/19,60,
10/14/19,23,
10/15/19,38,
10/16/19,20,
10/17/19,17,
10/18/19,31,
10/19/19,22,
10/20/19,41,
10/21/19,29,
10/22/19,40,
10/23/19,35,
10/24/19,20,
10/25/19,46,
10/26/19,42,
10/27/19,39,
10/28/19,42,
10/29/19,36,
10/30/19,42,
10/31/19,36,
11/1/19,34,
11/2/19,29,
11/3/19,21,
11/4/19,26,
11/5/19,29,
11/6/19,29,
11/7/19,46,
11/8/19,43,
11/9/19,44,
11/10/19,14,
11/11/19,20,
11/12/19,35,
11/13/19,33,
11/14/19,29,
11/15/19,47,
11/16/19,29,
11/17/19,51,
11/18/19,77,
11/19/19,45,
11/20/19,26,
11/21/19,23,
11/22/19,37,
11/23/19,65,
11/24/19,29,
11/25/19,52,
11/26/19,32,
11/27/19,42,
11/28/19,39,
11/29/19,36,
11/30/19,47,
12/1/19,68,
12/2/19,25,
12/3/19,61,
12/4/19,29,
12/5/19,26,
12/6/19,41,
12/7/19,37,
12/8/19,93,
12/9/19,88,
12/10/19,76,
12/11/19,52,
12/12/19,39,
12/13/19,27,
12/14/19,62,
12/15/19,65,
12/16/19,29,
12/17/19,34,
12/18/19,26,
12/19/19,37,
12/20/19,52,
12/21/19,22,
12/22/19,71,
12/23/19,46,
12/24/19,34,
12/25/19,41,
12/26/19,64,
12/27/19,49,
12/28/19,19,
12/29/19,63,
12/30/19,20,
12/31/19,45,
