Day,classic flap: (Worldwide),
11/25/19,35,
11/26/19,32,
11/27/19,51,
11/28/19,21,
11/29/19,52,
11/30/19,57,
12/1/19,41,
12/2/19,28,
12/3/19,45,
12/4/19,35,
12/5/19,38,
12/6/19,50,
12/7/19,62,
12/8/19,49,
12/9/19,41,
12/10/19,54,
12/11/19,61,
12/12/19,24,
12/13/19,61,
12/14/19,45,
12/15/19,51,
12/16/19,51,
12/17/19,27,
12/18/19,43,
12/19/19,30,
12/20/19,41,
12/21/19,34,
12/22/19,31,
12/23/19,40,
12/24/19,44,
12/25/19,57,
12/26/19,71,
12/27/19,52,
12/28/19,49,
12/29/19,43,
12/30/19,43,
12/31/19,61,
