Day,gucci: (Worldwide),
12/7/19,61,
12/8/19,65,
12/9/19,58,
12/10/19,57,
12/11/19,57,
12/12/19,57,
12/13/19,58,
12/14/19,67,
12/15/19,73,
12/16/19,61,
12/17/19,59,
12/18/19,61,
12/19/19,60,
12/20/19,62,
12/21/19,70,
12/22/19,73,
12/23/19,68,
12/24/19,73,
12/25/19,96,
12/26/19,84,
12/27/19,73,
12/28/19,70,
12/29/19,67,
12/30/19,60,
12/31/19,56,
